From https://github.com/eclipse/sumo
   b691eb40cf5..b896d3f72f7  main        -> origin/main
   d0be8521452..40ffbbe98a2  Netedit_dev -> origin/Netedit_dev
 * [new branch]              dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3 -> origin/dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3
Updating b691eb40cf5..b896d3f72f7
Fast-forward
 .github/workflows/cibuildwheel.yml                 |   14 +-
[ 53%] Built target libsumoguistatic
[ 53%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/Calibrator.cpp.o
[ 54%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBPTPlatform.cpp.o
[ 55%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEAdditional.cpp.o
[ 56%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/BusStop.cpp.o
[ 56%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/ChargingStation.cpp.o
[ 56%] Linking CXX static library librouter.a
[ 56%] Built target router
[ 56%] Building CXX object src/polyconvert/CMakeFiles/polyconvert.dir/PCNetProjectionLoader.cpp.o
[ 56%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEAdditionalHandler.cpp.o
[ 56%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Linksverkehr.cpp.o
[ 56%] Building CXX object src/polyconvert/CMakeFiles/polyconvert.dir/PCPolyContainer.cpp.o
[ 56%] Linking CXX static library libnetimport_vissim_tempstructs.a
[ 56%] Built target netimport_vissim_tempstructs
[ 56%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/RouteProbe.cpp.o
[ 56%] Built target libtraci_swig_compilation
[ 56%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/ParkingArea.cpp.o
[ 56%] Building CXX object src/polyconvert/CMakeFiles/polyconvert.dir/PCTypeDefHandler.cpp.o
[ 56%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Messungsdefinition.cpp.o
[ 57%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/emissionsDrivingCycle
[ 57%] Built target emissionsDrivingCycle
[ 57%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEAdditionalListed.cpp.o
[ 58%] Building CXX object src/polyconvert/CMakeFiles/polyconvert.dir/PCTypeMap.cpp.o
[ 58%] Building CXX object src/netedit/elements/data/CMakeFiles/netedit_elements_data.dir/GNEDataHandler.cpp.o
[ 59%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Netzobjektdefinition.cpp.o
[ 59%] Building CXX object src/netedit/elements/data/CMakeFiles/netedit_elements_data.dir/GNEDataSet.cpp.o
[ 59%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/ChargingStation.cpp.o
[ 59%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/Rerouter.cpp.o
[ 59%] Building CXX object src/netedit/elements/data/CMakeFiles/netedit_elements_data.dir/GNEDataInterval.cpp.o
[ 59%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/VariableSpeedSign.cpp.o
[ 60%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNERouteHandler.cpp.o
[ 60%] Building CXX object src/netedit/elements/data/CMakeFiles/netedit_elements_data.dir/GNEGenericData.cpp.o
[ 60%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Parkplatzdefinition.cpp.o
[ 60%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEAdditionalSquared.cpp.o
[ 60%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElement.cpp.o
[ 60%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/emissionsMap
[ 60%] Linking CXX static library libutils_traci.a
[ 60%] Built target utils_traci
[ 60%] Building CXX object src/netedit/elements/data/CMakeFiles/netedit_elements_data.dir/GNEEdgeData.cpp.o
[ 60%] Built target emissionsMap
[ 60%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Querschnittsmessungsdefinition.cpp.o
[ 60%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/MeanData.cpp.o
[ 60%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNENetworkElement.cpp.o
[ 60%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Querverkehrsstoerungsdefinition.cpp.o
[ 60%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementConnection.cpp.o
[ 60%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEPlanParents.cpp.o
[ 60%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Rautedefinition.cpp.o
[ 60%] Building CXX object src/netedit/elements/data/CMakeFiles/netedit_elements_data.dir/GNEEdgeRelData.cpp.o
[ 60%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Reisezeitmessungsdefinition.cpp.o
[ 61%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementCrossing.cpp.o
[ 61%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEDemandElement.cpp.o
[ 61%] Building CXX object src/netedit/elements/data/CMakeFiles/netedit_elements_data.dir/GNETAZRelData.cpp.o
[ 61%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/polyconvert
[ 61%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEBusStop.cpp.o
[ 61%] Built target polyconvert
[ 61%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Richtungsentscheidungsdefinition.cpp.o
[ 61%] Linking CXX static library libguisim.a
[ 61%] Built target guisim
[ 61%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementEdge.cpp.o
[ 61%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/RouteProbe.cpp.o
[ 61%] Building CXX object src/netedit/tools/CMakeFiles/netedit_tools.dir/GNENetDiffTool.cpp.o
[ 61%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Richtungspfeildefinition.cpp.o
[ 61%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNEEdge.cpp.o
[ 61%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Routenentscheidungsdefinition.cpp.o
[ 61%] Building CXX object src/netedit/elements/data/CMakeFiles/netedit_elements_data.dir/GNEMeanDataHandler.cpp.o
[ 61%] Linking CXX static library libnetbuild.a
[ 61%] Built target netbuild
[ 61%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNECalibrator.cpp.o
[ 61%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/OverheadWire.cpp.o
[ 61%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNELane.cpp.o
[ 62%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange.cpp.o
[ 62%] Building CXX object src/netedit/elements/data/CMakeFiles/netedit_elements_data.dir/GNEMeanData.cpp.o
[ 62%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/Rerouter.cpp.o
[ 63%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/Simulation.cpp.o
[ 63%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNEEdgeTemplate.cpp.o
[ 63%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Signalgeberdefinition.cpp.o
[ 63%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEDemandElementFlow.cpp.o
[ 63%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementJunction.cpp.o
[ 63%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNELaneTemplate.cpp.o
[ 63%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/VariableSpeedSign.cpp.o
[ 63%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChangeGroup.cpp.o
[ 63%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/TrafficLight.cpp.o
[ 63%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNEInternalLane.cpp.o
[ 63%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Signalgruppendefinition.cpp.o
[ 63%] Building CXX object src/netedit/tools/CMakeFiles/netedit_tools.dir/GNEPythonTool.cpp.o
[ 63%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_Additional.cpp.o
[ 63%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementLane.cpp.o
[ 63%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEDemandElementPlan.cpp.o
[ 63%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNEConnection.cpp.o
[ 63%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/Vehicle.cpp.o
[ 63%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/MeanData.cpp.o
[ 63%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNECalibratorFlow.cpp.o
[ 63%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNECrossing.cpp.o
[ 63%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_Attribute.cpp.o
[ 63%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementLaneDouble.cpp.o
[ 63%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEChargingStation.cpp.o
[ 63%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementLaneSingle.cpp.o
[ 63%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/OverheadWire.cpp.o
[ 63%] Building CXX object src/libtraci/CMakeFiles/libtracicpp.dir/VehicleType.cpp.o
[ 63%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNEACChooserDialog.cpp.o
[ 63%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_Children.cpp.o
[ 63%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/Simulation.cpp.o
[ 63%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNERoute.cpp.o
[ 63%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNEAboutDialog.cpp.o
[ 63%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementPlan.cpp.o
[ 63%] Building CXX object src/netedit/dialogs/basic/CMakeFiles/netedit_dialogs_basic.dir/GNEBasicDialog.cpp.o
[ 63%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNERouteRef.cpp.o
[ 63%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNEVClassesDialog.cpp.o
[ 63%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementPlanParent.cpp.o
[ 63%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_SimRate.cpp.o
[ 63%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEClosingLaneReroute.cpp.o
[ 63%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_Connection.cpp.o
[ 63%] Building CXX object src/netedit/dialogs/basic/CMakeFiles/netedit_dialogs_basic.dir/GNEErrorBasicDialog.cpp.o
[ 64%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Simdauer.cpp.o
[ 64%] Linking CXX static library libnetedit_elements_data.a
[ 64%] Built target netedit_elements_data
[ 65%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNEColorDialog.cpp.o
[ 65%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementShape.cpp.o
[ 65%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEClosingReroute.cpp.o
[ 65%] Linking CXX static library libnetedit_tools.a
[ 65%] Built target netedit_tools
[ 65%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/TrafficLight.cpp.o
[ 65%] Building CXX object src/netedit/dialogs/basic/CMakeFiles/netedit_dialogs_basic.dir/GNEHelpBasicDialog.cpp.o
[ 65%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNECrashDialog.cpp.o
[ 65%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/Vehicle.cpp.o
[ 65%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEContainerStop.cpp.o
[ 65%] Linking CXX shared library /Users/sumo/clangMacOS_M1/sumo/bin/libtracicpp.dylib
[ 65%] Built target libtracicpp
[ 65%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNERouteDistribution.cpp.o
[ 65%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Startuhrzeit.cpp.o
[ 65%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_Crossing.cpp.o
[ 66%] Building CXX object src/netedit/dialogs/basic/CMakeFiles/netedit_dialogs_basic.dir/GNEInformationBasicDialog.cpp.o
[ 66%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementVehicle.cpp.o
[ 66%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Startzufallszahl.cpp.o
[ 66%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNEDialog.cpp.o
[ 66%] Building CXX object src/netedit/dialogs/basic/CMakeFiles/netedit_dialogs_basic.dir/GNEOverwriteElement.cpp.o
[ 66%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_DataInterval.cpp.o
[ 66%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEDestProbReroute.cpp.o
[ 67%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNEWalkingArea.cpp.o
[ 67%] Building CXX object src/netedit/dialogs/elements/CMakeFiles/netedit_dialogs_elements.dir/GNEAttributeCarrierDialog.cpp.o
[ 67%] Building CXX object src/netedit/dialogs/basic/CMakeFiles/netedit_dialogs_basic.dir/GNEQuestionBasicDialog.cpp.o
[ 68%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEDetector.cpp.o
[ 68%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNEGeometryPointDialog.cpp.o
[ 68%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEEntryExitDetector.cpp.o
[ 68%] Building CXX object src/netedit/dialogs/elements/CMakeFiles/netedit_dialogs_elements.dir/GNECalibratorDialog.cpp.o
[ 68%] Building CXX object src/libtraci/CMakeFiles/libtracistatic.dir/VehicleType.cpp.o
[ 68%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Stauparameterdefinition.cpp.o
[ 68%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_DataSet.cpp.o
[ 68%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNEHelpAttributesDialog.cpp.o
[ 68%] Building CXX object src/netedit/dialogs/elements/lists/CMakeFiles/netedit_dialogs_elements_lists.dir/GNEElementList.cpp.o
[ 68%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEVType.cpp.o
[ 68%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNEJunction.cpp.o
[ 68%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNEParametersDialog.cpp.o
[ 68%] Building CXX object src/netedit/dialogs/elements/CMakeFiles/netedit_dialogs_elements.dir/GNEDistributionRefDialog.cpp.o
[ 68%] Building CXX object src/netedit/dialogs/basic/CMakeFiles/netedit_dialogs_basic.dir/GNEWarningBasicDialog.cpp.o
[ 68%] Building CXX object src/netedit/dialogs/elements/lists/CMakeFiles/netedit_dialogs_elements_lists.dir/GNEElementTable.cpp.o
[ 68%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_DemandElement.cpp.o
[ 68%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEVTypeRef.cpp.o
[ 68%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNESaveDialog.cpp.o
[ 68%] Building CXX object src/netedit/dialogs/file/CMakeFiles/netedit_dialogs_file.dir/GNEFileDialog.cpp.o
[ 68%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_Edge.cpp.o
[ 68%] Building CXX object src/netedit/dialogs/CMakeFiles/netedit_dialogs.dir/GNEUndoListDialog.cpp.o
[ 68%] Building CXX object src/netedit/dialogs/elements/CMakeFiles/netedit_dialogs_elements.dir/GNERerouterDialog.cpp.o
[ 68%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Stauzaehlerdefinition.cpp.o
[ 68%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEVTypeDistribution.cpp.o
[ 68%] Building CXX object src/netedit/dialogs/fix/CMakeFiles/netedit_dialogs_fix.dir/GNEFixAdditionalElementsDialog.cpp.o
[ 68%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEInductionLoopDetector.cpp.o
[ 69%] Linking CXX static library /Users/sumo/clangMacOS_M1/sumo/bin/libtracistatic.a
[ 69%] Built target libtracistatic
[ 69%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Stopschilddefinition.cpp.o
[ 69%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNEEdgeType.cpp.o
[ 69%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementView.cpp.o
[ 69%] Building CXX object src/netedit/dialogs/fix/CMakeFiles/netedit_dialogs_fix.dir/GNEFixDemandElementsDialog.cpp.o
[ 69%] Linking CXX static library libnetedit_dialogs_basic.a
[ 69%] Built target netedit_dialogs_basic
[ 69%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_EdgeType.cpp.o
[ 69%] Building CXX object src/netedit/dialogs/file/CMakeFiles/netedit_dialogs_file.dir/GNEFilePathDialog.cpp.o
[ 69%] Building CXX object src/netedit/elements/network/CMakeFiles/netedit_elements_network.dir/GNELaneType.cpp.o
[ 69%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEVehicle.cpp.o
[ 69%] Building CXX object src/netedit/dialogs/fix/CMakeFiles/netedit_dialogs_fix.dir/GNEFixNetworkElements.cpp.o
[ 70%] Building CXX object src/netedit/dialogs/options/CMakeFiles/netedit_dialogs_options.dir/GNENetgenerateOptionsDialog.cpp.o
[ 70%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveElementViewResizable.cpp.o
[ 70%] Building CXX object src/netedit/dialogs/elements/CMakeFiles/netedit_dialogs_elements.dir/GNERerouterIntervalDialog.cpp.o
[ 71%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_GenericData.cpp.o
[ 71%] Building CXX object src/netedit/dialogs/run/CMakeFiles/netedit_dialogs_run.dir/GNERunDialog.cpp.o
[ 71%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Streckendefinition.cpp.o
[ 72%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveOffset.cpp.o
[ 72%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_Junction.cpp.o
[ 72%] Building CXX object src/netedit/dialogs/options/CMakeFiles/netedit_dialogs_options.dir/GNENeteditOptionsDialog.cpp.o
[ 72%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Streckentypdefinition.cpp.o
[ 73%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEStop.cpp.o
[ 73%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveOperation.cpp.o
[ 73%] Building CXX object src/netedit/dialogs/run/CMakeFiles/netedit_dialogs_run.dir/GNERunNetgenerateDialog.cpp.o
[ 73%] Linking CXX static library libnetedit_dialogs_elements_lists.a
[ 73%] Built target netedit_dialogs_elements_lists
[ 73%] Building CXX object src/netedit/dialogs/file/CMakeFiles/netedit_dialogs_file.dir/GNEFileSelector.cpp.o
[ 73%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEStopPlan.cpp.o
[ 73%] Building CXX object src/netedit/elements/moving/CMakeFiles/netedit_elements_moving.dir/GNEMoveResult.cpp.o
[ 73%] Building CXX object src/netedit/dialogs/options/CMakeFiles/netedit_dialogs_options.dir/GNEOptionsEditor.cpp.o
[ 73%] Building CXX object src/netedit/dialogs/run/CMakeFiles/netedit_dialogs_run.dir/GNERunPythonToolDialog.cpp.o
[ 73%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_Lane.cpp.o
[ 73%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_TEAPACDefinition.cpp.o
[ 73%] Linking CXX static library libnetedit_dialogs.a
[ 73%] Built target netedit_dialogs
[ 73%] Building CXX object src/netedit/dialogs/options/CMakeFiles/netedit_dialogs_options.dir/GNEOptionsEditorRow.cpp.o
[ 73%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_MeanData.cpp.o
[ 73%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEInstantInductionLoopDetector.cpp.o
[ 73%] Building CXX object src/netedit/dialogs/elements/CMakeFiles/netedit_dialogs_elements.dir/GNEVariableSpeedSignDialog.cpp.o
[ 73%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEPerson.cpp.o
[ 73%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNELaneAreaDetector.cpp.o
[ 73%] Building CXX object src/netedit/dialogs/elements/CMakeFiles/netedit_dialogs_elements.dir/GNEVehicleTypeDialog.cpp.o
[ 73%] Building CXX object src/netedit/dialogs/options/CMakeFiles/netedit_dialogs_options.dir/GNESumoOptionsDialog.cpp.o
[ 73%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_TAZSourceSink.cpp.o
[ 73%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEPersonTrip.cpp.o
[ 73%] Building CXX object src/netedit/dialogs/tools/CMakeFiles/netedit_dialogs_tools.dir/GNENetgenerateDialog.cpp.o
[ 73%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_VWunschentscheidungsdefinition.cpp.o
[ 73%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEMultiEntryExitDetector.cpp.o
[ 73%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEWalk.cpp.o
[ 73%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_TLS.cpp.o
[ 73%] Building CXX object src/netedit/dialogs/tools/CMakeFiles/netedit_dialogs_tools.dir/GNEPythonToolDialog.cpp.o
[ 73%] Linking CXX static library libnetedit_elements_network.a
[ 73%] Built target netedit_elements_network
[ 73%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEOverheadWire.cpp.o
[ 73%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Verbindungsdefinition.cpp.o
[ 73%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_ToggleAttribute.cpp.o
[ 73%] Linking CXX static library libnetedit_dialogs_fix.a
[ 73%] Built target netedit_dialogs_fix
[ 73%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNERide.cpp.o
[ 73%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Verkehrszusammensetzungsdefinition.cpp.o
[ 73%] Linking CXX static library libnetedit_elements_moving.a
[ 73%] Built target netedit_elements_moving
[ 73%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEParkingArea.cpp.o
[ 74%] Building CXX object src/netedit/dialogs/tools/CMakeFiles/netedit_dialogs_tools.dir/GNEPythonToolDialogElements.cpp.o
[ 74%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEAttributesEditor.cpp.o
[ 74%] Building CXX object src/netedit/changes/CMakeFiles/netedit_changes.dir/GNEChange_RegisterJoin.cpp.o
[ 74%] Linking CXX static library libnetedit_dialogs_file.a
[ 74%] Built target netedit_dialogs_file
[ 75%] Building CXX object src/netedit/frames/common/CMakeFiles/netedit_frames_common.dir/GNEComboBoxAttrProperty.cpp.o
[ 75%] Linking CXX static library libnetedit_dialogs_run.a
[ 75%] Built target netedit_dialogs_run
[ 75%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNEContainer.cpp.o
[ 75%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEAttributesEditorRow.cpp.o
[ 76%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Verlustzeitmessungsdefinition.cpp.o
[ 76%] Building CXX object src/netedit/frames/common/CMakeFiles/netedit_frames_common.dir/GNEComboBoxTagProperty.cpp.o
[ 76%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNETranship.cpp.o
